id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_barmex_encargado_stock_picking,barmex_permisos.access_barmex_encargado_stock_picking,stock.model_stock_picking,encargado_compras_group,1,1,1,1
access_barmex_encargado_account_move,barmex_permisos.access_barmex_encargado_account_move,account.model_account_move,encargado_compras_group,1,1,1,1
access_barmex_encargado_res_partner,barmex_permisos.access_barmex_encargado_res_partner,base.model_res_partner,encargado_compras_group,0,0,0,0
access_barmex_encargado_account_journal,barmex_permisos.access_barmex_encargado_account_journal,account.model_account_journal,encargado_compras_group,1,1,1,1
access_barmex_encargado_purchase_order,barmex_permisos.access_barmex_encargado_purchase_order,purchase.model_purchase_order,encargado_compras_group,1,1,1,1
access_barmex_encargado_product_template,barmex_permisos.access_barmex_encargado_product_template,product.model_product_template,encargado_compras_group,1,1,1,1
access_barmex_encargado_product_product,barmex_permisos.access_barmex_encargado_product_product,product.model_product_product,encargado_compras_group,1,1,1,1
access_barmex_encargado_stock_warehouse,barmex_permisos.access_barmex_encargado_stock_warehouse,stock.model_stock_warehouse,encargado_compras_group,1,1,1,1
access_barmex_encargado_account_move_line,barmex_permisos.access_barmex_encargado_account_move_line,account.model_account_move_line,encargado_compras_group,1,1,1,1
access_barmex_encargado_product_category,barmex_permisos.access_barmex_encargado_product_category,product.model_product_category,encargado_compras_group,1,1,1,1
access_barmex_encargado_uom_category,barmex_permisos.access_barmex_encargado_uom_category,uom.model_uom_category,encargado_compras_group,1,1,1,1
access_barmex_encargado_barmex_classification,barmex_permisos.access_barmex_encargado_barmex_classification,barmex.model_barmex_classification,encargado_compras_group,1,1,1,1
access_barmex_encargado_barmex_product_classification,barmex_permisos.access_barmex_encargado_barmex_product_classification,barmex.model_barmex_product_classification,encargado_compras_group,1,1,1,1
access_barmex_encargado_barmex_foreign_trade,barmex_permisos.access_barmex_encargado_barmex_foreign_trade,barmex.model_barmex_foreign_trade,encargado_compras_group,0,0,0,0
access_barmex_encargado_account_partial_reconcile,barmex_permisos.access_barmex_encargado_account_partial_reconcile,account.model_account_partial_reconcile,encargado_compras_group,1,1,1,1
access_barmex_encargado_account_account,barmex_permisos.access_barmex_encargado_account_account,account.model_account_account,encargado_compras_group,1,1,1,1
access_barmex_encargado_product_packaging,barmex_permisos.access_barmex_encargado_product_packaging,product.model_product_packaging,encargado_compras_group,1,1,1,1
access_barmex_encargado_barmex_shipping,barmex_permisos.access_barmex_encargado_barmex_shipping,barmex.model_barmex_shipping,encargado_compras_group,1,1,1,1
access_barmex_encargado_barmex_product_speciallity,barmex_permisos.access_barmex_encargado_barmex_product_speciallity,barmex.model_barmex_product_speciallity,encargado_compras_group,1,1,1,1
access_barmex_encargado_barmex_invoice,barmex_permisos.access_barmex_encargado_barmex_invoice,barmex.model_barmex_invoice,encargado_compras_group,1,1,1,1
access_barmex_encargado_barmex_product_group,barmex_permisos.access_barmex_encargado_barmex_product_group,barmex.model_barmex_product_group,encargado_compras_group,1,1,1,1
access_barmex_encargado_account_tax,barmex_permisos.access_barmex_encargado_account_tax,account.model_account_tax,encargado_compras_group,1,1,1,1
access_barmex_encargado_account_analytic_line,barmex_permisos.access_barmex_encargado_account_analytic_line,account.model_account_analytic_line,encargado_compras_group,1,1,1,1
access_barmex_encargado_purchase_order_line,barmex_permisos.access_barmex_encargado_purchase_order_line,purchase.model_purchase_order_line,encargado_compras_group,1,1,1,1
access_barmex_encargado_barmex_product_brand,barmex_permisos.access_barmex_encargado_barmex_product_brand,barmex.model_barmex_product_brand,encargado_compras_group,1,1,1,1
access_barmex_encargado_stock_move,barmex_permisos.access_barmex_encargado_stock_move,stock.model_stock_move,encargado_compras_group,1,1,1,1
access_barmex_encargado_account_fiscal_position,barmex_permisos.access_barmex_encargado_account_fiscal_position,account.model_account_fiscal_position,encargado_compras_group,1,1,1,1
access_barmex_encargado_stock_warehouse_orderpoint,barmex_permisos.access_barmex_encargado_stock_warehouse_orderpoint,stock.model_stock_warehouse_orderpoint,encargado_compras_group,1,1,1,1
access_barmex_encargado_product_pricelist_item,barmex_permisos.access_barmex_encargado_product_pricelist_item,product.model_product_pricelist_item,encargado_compras_group,1,1,1,1
access_barmex_encargado_purchase_report,barmex_permisos.access_barmex_encargado_purchase_report,purchase.model_purchase_report,encargado_compras_group,1,1,1,1
access_barmex_encargado_barmex_product_subgroup,barmex_permisos.access_barmex_encargado_barmex_product_subgroup,barmex.model_barmex_product_subgroup,encargado_compras_group,1,1,1,1
access_barmex_encargado_barmex_product_subline,barmex_permisos.access_barmex_encargado_barmex_product_subline,barmex.model_barmex_product_subline,encargado_compras_group,1,1,1,1
access_barmex_encargado_product_supplierinfo,barmex_permisos.access_barmex_encargado_product_supplierinfo,product.model_product_supplierinfo,encargado_compras_group,1,1,1,1
access_barmex_encargado_account_account_type,barmex_permisos.access_barmex_encargado_account_account_type,account.model_account_account_type,encargado_compras_group,1,1,1,1
