id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_barmex_sistemas_equipos,barmex_sistemas.equipos,model_barmex_sistemas_equipos,,1,0,0,0
access_barmex_sistemas_licencias,barmex_sistemas.licencias,model_barmex_sistemas_licencias,,1,0,0,0
access_barmex_sistemas_asignaciones,barmex_sistemas.asignaciones,model_barmex_sistemas_asignaciones,,1,0,0,0
access_barmex_sistemas_marcas_equipos,barmex_sistemas.marcas_equipos,model_barmex_sistemas_marcas_equipos,,1,0,0,0
access_barmex_sistemas_marcas_perifericos,barmex_sistemas.marcas_perifericos,model_barmex_sistemas_marcas_perifericos,,1,0,0,0
access_barmex_sistemas_programas,barmex_sistemas.programas,model_barmex_sistemas_programas,group_inventario_sistemas_administrator,1,0,0,0
access_barmex_sistemas_modelos_equipos,barmex_sistemas.modelos_equipos,model_barmex_sistemas_modelos_equipos,,1,0,0,0
access_barmex_sistemas_modelos_perifericos,barmex_sistemas.modelos_perifericos,model_barmex_sistemas_modelos_perifericos,,1,0,0,0
access_barmex_sistemas_correo,barmex_sistemas.correo,model_barmex_sistemas_correo,,1,0,0,0
access_barmex_sistemas_configuraciones,barmex_sistemas.configuraciones,model_barmex_sistemas_configuraciones,,1,0,0,0
access_barmex_sistemas_respaldos,barmex_sistemas.respaldos,model_barmex_sistemas_respaldos,,1,0,0,0
access_barmex_sistemas_perifericos,barmex_sistemas.perifericos,model_barmex_sistemas_perifericos,,1,0,0,0
access_barmex_sistemas_ram,barmex_sistemas.ram,model_barmex_sistemas_ram,,1,0,0,0
access_barmex_sistemas_rom,barmex_sistemas.rom,model_barmex_sistemas_rom,,1,0,0,0
access_barmex_sistemas_servidores,barmex_sistemas.servidores,model_barmex_sistemas_servidores,,1,0,0,0
access_barmex_sistemas_enlaces,barmex_sistemas.enlaces,model_barmex_sistemas_enlaces,,1,0,0,0
access_barmex_sistemas_sistemas_operativos,barmex_sistemas.sistemas_operativos,model_barmex_sistemas_sistemas_operativos,,1,0,0,0
access_barmex_sistemas_tipo_disco,barmex_sistemas.tipo_disco,model_barmex_sistemas_tipo_disco,,1,0,0,0
access_barmex_sistemas_tipo_equipos,barmex_sistemas.tipo_equipos,model_barmex_sistemas_tipo_equipos,,1,0,0,0
access_barmex_sistemas_tipo_perifericos,barmex_sistemas.tipo_perifericos,model_barmex_sistemas_tipo_perifericos,,1,0,0,0

access_barmex_sistemas_equipos,barmex_sistemas.equipos,model_barmex_sistemas_equipos,group_inventario_sistemas_administrator,1,1,1,1
access_barmex_sistemas_licencias,barmex_sistemas.licencias,model_barmex_sistemas_licencias,group_inventario_sistemas_administrator,1,1,1,1
access_barmex_sistemas_asignaciones,barmex_sistemas.asignaciones,model_barmex_sistemas_asignaciones,group_inventario_sistemas_administrator,1,1,1,1
access_barmex_sistemas_marcas_equipos,barmex_sistemas.marcas_equipos,model_barmex_sistemas_marcas_equipos,group_inventario_sistemas_administrator,1,1,1,1
access_barmex_sistemas_marcas_perifericos,barmex_sistemas.marcas_perifericos,model_barmex_sistemas_marcas_perifericos,group_inventario_sistemas_administrator,1,1,1,1
access_barmex_sistemas_modelos_equipos,barmex_sistemas.modelos_equipos,model_barmex_sistemas_modelos_equipos,group_inventario_sistemas_administrator,1,1,1,1
access_barmex_sistemas_modelos_perifericos,barmex_sistemas.modelos_perifericos,model_barmex_sistemas_modelos_perifericos,group_inventario_sistemas_administrator,1,1,1,1
access_barmex_sistemas_programas,barmex_sistemas.programas,model_barmex_sistemas_programas,group_inventario_sistemas_administrator,1,1,1,1
access_barmex_sistemas_servidores,barmex_sistemas.servidores,model_barmex_sistemas_servidores,,1,1,1,1
access_barmex_sistemas_enlaces,barmex_sistemas.enlaces,model_barmex_sistemas_enlaces,,1,1,1,1
access_barmex_sistemas_correo,barmex_sistemas.correo,model_barmex_sistemas_correo,group_inventario_sistemas_administrator,1,1,1,1
access_barmex_sistemas_configuraciones,barmex_sistemas.configuraciones,model_barmex_sistemas_configuraciones,group_inventario_sistemas_administrator,1,1,1,1
access_barmex_sistemas_respaldos,barmex_sistemas.respaldos,model_barmex_sistemas_respaldos,group_inventario_sistemas_administrator,1,1,1,1
access_barmex_sistemas_perifericos,barmex_sistemas.perifericos,model_barmex_sistemas_perifericos,group_inventario_sistemas_administrator,1,1,1,1
access_barmex_sistemas_ram,barmex_sistemas.ram,model_barmex_sistemas_ram,group_inventario_sistemas_administrator,1,1,1,1
access_barmex_sistemas_rom,barmex_sistemas.rom,model_barmex_sistemas_rom,group_inventario_sistemas_administrator,1,1,1,1
access_barmex_sistemas_sistemas_operativos,barmex_sistemas.sistemas_operativos,model_barmex_sistemas_sistemas_operativos,group_inventario_sistemas_administrator,1,1,1,1
access_barmex_sistemas_tipo_disco,barmex_sistemas.tipo_disco,model_barmex_sistemas_tipo_disco,group_inventario_sistemas_administrator,1,1,1,1
access_barmex_sistemas_tipo_equipos,barmex_sistemas.tipo_equipos,model_barmex_sistemas_tipo_equipos,group_inventario_sistemas_administrator,1,1,1,1
access_barmex_sistemas_tipo_perifericos,barmex_sistemas.tipo_perifericos,model_barmex_sistemas_tipo_perifericos,group_inventario_sistemas_administrator,1,1,1,1
